HistoricalDatabases,12,Object
SystemDatabase,13,Object
UserType,16,ObjectType
UserType_AccessRights,17,Variable
DataItemType,18,VariableType
DataItemType_Alias,19,Variable
HistoricalDatabaseType,20,ObjectType
Creates,23,ReferenceType
DataItems,24,Object
TsFormats,27,Object
SimulationSignals,28,Object
Users,29,Object
Devices,30,Object
DeviceType,31,ObjectType
TransmissionItems,33,Object
TransmissionItemType,34,ObjectType
TransmissionItemType_SourceAddress,35,Variable
HistoricalDatabaseType_Depth,36,Variable
SystemDatabase_Depth,37,Variable
RootUser,38,Object
RootUser_AccessRights,39,Variable
LinkType,40,ObjectType
LinkType_Transport,42,Variable
LinkType_ConnectCount,43,Variable
LinkType_ActiveConnections,44,Variable
LinkType_MessagesOut,45,Variable
LinkType_MessagesIn,46,Variable
LinkType_BytesOut,47,Variable
LinkType_BytesIn,48,Variable
HistoricalDatabaseType_WriteValueDuration,49,Variable
HistoricalDatabaseType_PendingTaskCount,50,Variable
HistoricalDatabaseType_EventCleanupDuration,51,Variable
HistoricalDatabaseType_ValueCleanupDuration,52,Variable
SystemDatabase_WriteValueDuration,53,Variable
SystemDatabase_PendingTaskCount,54,Variable
SystemDatabase_EventCleanupDuration,55,Variable
SystemDatabase_ValueCleanupDuration,56,Variable
DataGroupType,62,ObjectType
DataGroupType_Simulated,63,Variable
DataItemType_Simulated,66,Variable
SimulationSignalType,67,VariableType
HasSimulationSignal,69,ReferenceType
HasHistoricalDatabase,70,ReferenceType
HasTsFormat,71,ReferenceType
DiscreteItemType,72,VariableType
DiscreteItemType_Alias,73,Variable
DiscreteItemType_Simulated,74,Variable
AnalogItemType,76,VariableType
TsFormatType,80,ObjectType
TsFormatType_OpenLabel,81,Variable
TsFormatType_CloseLabel,82,Variable
TsFormatType_OpenColor,83,Variable
TsFormatType_CloseColor,84,Variable
ModbusLinkModeType,96,DataType
ModbusLinkModeType_EnumValues,97,Variable
Scada_XmlSchema,98,Variable
Scada_XmlSchema_DataTypeVersion,99,Variable
Scada_XmlSchema_NamespaceUri,100,Variable
Scada_BinarySchema,101,Variable
Scada_BinarySchema_DataTypeVersion,102,Variable
Scada_BinarySchema_NamespaceUri,103,Variable
ModbusLinkType,108,ObjectType
ModbusLinkType_Transport,110,Variable
ModbusLinkType_ConnectCount,111,Variable
ModbusLinkType_ActiveConnections,112,Variable
ModbusLinkType_MessagesOut,113,Variable
ModbusLinkType_MessagesIn,114,Variable
ModbusLinkType_BytesOut,115,Variable
ModbusLinkType_BytesIn,116,Variable
ModbusLinkType_Mode,117,Variable
ModbusDeviceType,118,ObjectType
ModbusDeviceType_Address,120,Variable
ModbusDeviceType_SendRetryCount,121,Variable
HasTransmissionSource,172,ReferenceType
HasTransmissionTarget,173,ReferenceType
DataItemType_Severity,174,Variable
DataItemType_Input1,175,Variable
DataItemType_Input2,176,Variable
DataItemType_Output,177,Variable
DataItemType_OutputCondition,178,Variable
DataItemType_StalePeriod,179,Variable
DataItemType_Locked,180,Variable
DiscreteItemType_Severity,181,Variable
DiscreteItemType_Input1,182,Variable
DiscreteItemType_Input2,183,Variable
DiscreteItemType_Output,184,Variable
DiscreteItemType_OutputCondition,185,Variable
DiscreteItemType_StalePeriod,186,Variable
DiscreteItemType_Locked,187,Variable
DiscreteItemType_Inversion,188,Variable
AnalogItemType_DisplayFormat,189,Variable
AnalogItemType_Conversion,190,Variable
AnalogItemType_Clamping,191,Variable
AnalogItemType_EuLo,192,Variable
AnalogItemType_EuHi,193,Variable
AnalogItemType_IrLo,194,Variable
AnalogItemType_IrHi,195,Variable
AnalogItemType_LimitLo,196,Variable
AnalogItemType_LimitHi,197,Variable
AnalogItemType_LimitLoLo,198,Variable
AnalogItemType_LimitHiHi,199,Variable
AnalogItemType_EngineeringUnits,200,Variable
DeviceType_Disabled,201,Variable
DeviceType_Online,202,Variable
DeviceType_Enabled,203,Variable
LinkType_Disabled,204,Variable
LinkType_Online,205,Variable
LinkType_Enabled,206,Variable
ModbusLinkType_Disabled,213,Variable
ModbusLinkType_Online,214,Variable
ModbusLinkType_Enabled,215,Variable
ModbusDeviceType_Disabled,216,Variable
ModbusDeviceType_Online,217,Variable
ModbusDeviceType_Enabled,218,Variable
DeviceWatchEventType,219,ObjectType
DeviceWatchEventType_EventId,220,Variable
DeviceWatchEventType_EventType,221,Variable
DeviceWatchEventType_SourceNode,222,Variable
DeviceWatchEventType_SourceName,223,Variable
DeviceWatchEventType_Time,224,Variable
DeviceWatchEventType_ReceiveTime,225,Variable
DeviceWatchEventType_LocalTime,226,Variable
DeviceWatchEventType_Message,227,Variable
